Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.24515049496557
	Epoch 2 complete! 	Average Loss:  119.18789597245409
	Epoch 3 complete! 	Average Loss:  113.33733845145555
	Epoch 4 complete! 	Average Loss:  110.71725427796328
	Epoch 5 complete! 	Average Loss:  109.17469019003026
Finish!!
         25923252 function calls (25580306 primitive calls) in 52.653 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  748/475    0.000    0.000    0.023    0.000 typing.py:401(__getitem__)
      656    0.000    0.000    0.003    0.000 _builtins.py:158(_register_builtin)
     3209    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     1217    0.000    0.000    0.001    0.000 typing.py:1242(__eq__)
     1073    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
     4403    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      133    0.000    0.000    0.005    0.000 typing.py:1223(__getitem__)
      127    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     3443    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      542    0.000    0.000    0.003    0.000 registration.py:296(wrapper)
     2131    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1169    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      158    0.000    0.000    0.003    0.000 textwrap.py:422(dedent)
      335    0.000    0.000    0.001    0.000 sre_parse.py:356(_escape)
      164    0.000    0.000    0.003    0.000 enum.py:165(__prepare__)
      127    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      123    0.000    0.000    0.035    0.000 sre_parse.py:944(parse)
      369    0.000    0.000    0.001    0.000 _pytree.py:112(__init__)
      332    0.000    0.000    0.035    0.000 _pytree.py:190(tree_map)
     1014    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method io.open}
     1315    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     2133    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
     1402    0.000    0.000    0.001    0.000 inspect.py:277(isfunction)
      343    0.000    0.000    0.001    0.000 enum.py:579(_get_mixins_)
      656    0.000    0.000    0.002    0.000 _builtins.py:128(_get_builtin_table)
      143    0.000    0.000    0.001    0.000 typing.py:1350(__init_subclass__)
      123    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
    43/25    0.000    0.000    0.002    0.000 typing.py:1046(__getitem__)
      490    0.000    0.000    0.001    0.000 dataclasses.py:450(_field_init)
      678    0.000    0.000    0.001    0.000 sre_compile.py:447(_simple)
  369/332    0.000    0.000    0.001    0.000 _pytree.py:161(tree_unflatten)
        1    0.000    0.000    0.002    0.002 _torch_docs.py:1(<module>)
       55    0.000    0.000    0.011    0.000 __init__.py:371(inner)
      221    0.000    0.000    0.001    0.000 sre_compile.py:435(_mk_bitmap)
      448    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
     1254    0.000    0.000    0.001    0.000 inspect.py:191(isclass)
       28    0.000    0.000    0.000    0.000 _sources.py:87(__init__)
  369/332    0.000    0.000    0.002    0.000 _pytree.py:139(tree_flatten)
     1073    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 {method 'new_full' of 'torch._C._TensorBase' objects}
      354    0.000    0.000    0.001    0.000 _pytree.py:132(__init__)
       13    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      696    0.000    0.000    0.001    0.000 enum.py:12(_is_descriptor)
       16    0.000    0.000    0.103    0.006 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method torch.cat}
     1406    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1099    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
       56    0.000    0.000    0.001    0.000 typing.py:801(__init__)
      489    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
      120    0.000    0.000    0.010    0.000 _utils.py:170(outer_wrapper)
       26    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       33    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
     2661    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      980    0.000    0.000    0.000    0.000 _ops.py:283(py_impl)
      489    0.000    0.000    0.001    0.000 dataclasses.py:346(field)
      164    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
       28    0.000    0.000    0.026    0.001 _sources.py:121(parse_def)
     3024    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      183    0.000    0.000    0.004    0.000 abc.py:105(__new__)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.008    0.008 nvfuser_prims.py:525(register_nvprims)
      384    0.000    0.000    0.000    0.000 _pytree.py:86(_is_namedtuple_instance)
  419/372    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     2627    0.000    0.000    0.000    0.000 inspect.py:2680(name)
      317    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 langrussianmodel.py:1(<module>)
      304    0.000    0.000    0.001    0.000 dataclasses.py:825(_set_new_attribute)
       14    0.000    0.000    0.002    0.000 traceback.py:338(extract)
      650    0.000    0.000    0.000    0.000 _ops.py:364(__init__)
      365    0.000    0.000    0.000    0.000 __init__.py:124(<genexpr>)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
     1700    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      539    0.000    0.000    0.000    0.000 registration.py:159(add)
        4    0.000    0.000    0.005    0.001 core.py:1(<module>)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      123    0.000    0.000    0.001    0.000 enum.py:986(__and__)
     1014    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      369    0.000    0.000    0.001    0.000 _pytree.py:102(_is_leaf)
     1470    0.000    0.000    0.000    0.000 dataclasses.py:1203(<genexpr>)
      542    0.000    0.000    0.000    0.000 registration.py:71(__init__)
  139/111    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:1(<module>)
     1860    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       74    0.000    0.000    0.001    0.000 dataclasses.py:393(_recursive_repr)
      307    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      927    0.000    0.000    0.000    0.000 dataclasses.py:646(_is_classvar)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
      317    0.000    0.000    0.001    0.000 function_base.py:469(_add_docstring)
      118    0.000    0.000    0.004    0.000 wrappers.py:94(__call__)
       28    0.000    0.000    0.022    0.001 inspect.py:1120(getsourcelines)
      728    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        1    0.000    0.000    0.001    0.001 langbulgarianmodel.py:1(<module>)
      261    0.000    0.000    0.001    0.000 __init__.py:294(<genexpr>)
     1481    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
      228    0.000    0.000    0.001    0.000 symbolic_helper.py:260(decorator)
      183    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
     1000    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      543    0.000    0.000    0.002    0.000 typing.py:1143(<genexpr>)
       28    0.000    0.000    0.003    0.000 inspect.py:932(findsource)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      332    0.000    0.000    0.032    0.000 _pytree.py:192(<listcomp>)
      108    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      123    0.000    0.000    0.019    0.000 sre_compile.py:622(_code)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
      542    0.000    0.000    0.000    0.000 registration.py:135(__init__)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
  155/144    0.000    0.000    0.000    0.000 fake_tensor.py:64(contains_tensor_types)
        1    0.000    0.000    0.001    0.001 pickletools.py:1(<module>)
      290    0.000    0.000    0.000    0.000 typing_extensions.py:89(_check_generic)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:1(<module>)
      123    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:1(<module>)
       56    0.000    0.000    0.001    0.000 inspect.py:813(getsourcefile)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
     1045    0.000    0.000    0.000    0.000 dataclasses.py:426(<genexpr>)
      481    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
      448    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:1(<module>)
      532    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       74    0.000    0.000    0.006    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.106    0.106 _meta_registrations.py:1(<module>)
      163    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
       35    0.000    0.000    0.010    0.000 __init__.py:834(_make_elementwise_binary_reference)
      164    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      152    0.000    0.000    0.000    0.000 dataclasses.py:379(_tuple_str)
        3    0.000    0.000    0.000    0.000 {method 'mul' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      927    0.000    0.000    0.000    0.000 dataclasses.py:654(_is_initvar)
     1014    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      108    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      578    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
      177    0.000    0.000    0.000    0.000 wrappers.py:179(out_wrapper)
      123    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      123    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
       74    0.000    0.000    0.000    0.000 dataclasses.py:370(_fields_in_init_order)
        1    0.000    0.000    0.004    0.004 fft.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
      956    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       62    0.000    0.000    0.002    0.000 wrappers.py:277(backwards_not_supported)
      220    0.000    0.000    0.001    0.000 re.py:187(match)
       38    0.000    0.000    0.001    0.000 typing.py:1323(__class_getitem__)
     1408    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      539    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       28    0.000    0.000    0.000    0.000 _sources.py:37(normalize_source_lines)
        1    0.000    0.000    0.013    0.013 fake_tensor.py:1(<module>)
      150    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
      272    0.000    0.000    0.000    0.000 _ops.py:445(overloads)
     1229    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      387    0.000    0.000    0.001    0.000 typing.py:1234(<genexpr>)
        1    0.000    0.000    0.007    0.007 distributed_c10d.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
      539    0.000    0.000    0.000    0.000 registration.py:76(set_base)
      123    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
       88    0.000    0.000    0.002    0.000 _compatibility.py:10(mark_back_compat)
      613    0.000    0.000    0.000    0.000 inspect.py:2406(<lambda>)
      384    0.000    0.000    0.000    0.000 _pytree.py:96(_get_node_type)
      588    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1014    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
      945    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      991    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       74    0.000    0.000    0.000    0.000 dataclasses.py:549(<dictcomp>)
        1    0.000    0.000    0.000    0.000 return_types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       21    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        3    0.000    0.000    0.005    0.002 resnet.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       56    0.000    0.000    0.000    0.000 inspect.py:773(getfile)
       48    0.000    0.000    0.002    0.000 typing.py:1208(__getitem_inner__)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
      483    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
       15    0.000    0.000    0.001    0.000 tokenize.py:390(open)
        6    0.000    0.000    0.000    0.000 numeric.py:2536(extend_all)
      164    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      542    0.000    0.000    0.000    0.000 registration.py:267(onnx_symbolic)
      272    0.000    0.000    0.000    0.000 _ops.py:446(<listcomp>)
       72    0.000    0.000    0.000    0.000 posixpath.py:71(join)
       23    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1(<module>)
       15    0.000    0.000    0.003    0.000 enum.py:483(_create_)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fbeae1c5d80}
      433    0.000    0.000    0.000    0.000 dataclasses.py:305(__set_name__)
        1    0.000    0.000    0.007    0.007 _script.py:1(<module>)
       61    0.000    0.000    0.002    0.000 _meta_registrations.py:28(add_func)
      363    0.000    0.000    0.000    0.000 wrappers.py:202(<genexpr>)
      164    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      211    0.000    0.000    0.000    0.000 <string>:2(__eq__)
       37    0.000    0.000    0.002    0.000 _typing.py:346(__new__)
